Account_Type,Cheque_Card_Flag,Existing_Customer_Flag,Gross_Annual_Income,Home_Telephone_Number,Insurance_Required,Loan_Amount,Loan_Payment_Frequency,Loan_Payment_Method,Marital_Status,Number_of_Dependants,Number_of_Payments,Occupation_Code,Promotion_Type,Residential_Status,Time_at_Address,Time_in_Employment,Time_with_Bank,Age_of_Applicant,Bureau_Score,SP_ER_Reference,SP_Number_Of_Searches_L6M,SP_Number_of_CCJs,loan_to_income
VL,N,N,87400,Y,Y,15500,M,X,Z,1,126,M,DM,T,103,1200,11,34,1083,4,3,0,1.77
VL,N,N,55300,N,Y,16600,W,S,S,0,72,M,DM,T,1206,504,207,47,994,4,2,0,3.37
FL,N,N,14200,Y,Y,29400,X,S,M,5,222,B,DM,T,200,1200,404,47,1104,5,3,2,2.07
VL,Y,Y,48300,Y,N,97500,X,B,D,0,324,B,OT,H,306,806,1008,43,600,4,2,0,2.02
FL,N,N,70200,Y,Y,10910,F,Q,Z,9,240,O,RR,O,2500,206,11,39,595,5,4,0,1.55
FL,Y,N,58600,N,N,19800,F,Q,M,3,78,B,AD,O,4,2000,8,55,1026,1,4,0,3.92
VL,N,Y,22200,N,Y,16100,W,S,S,2,54,P,DM,T,1900,1301,411,60,572,2,3,0,9.73
FL,N,Y,10700,N,N,83100,F,X,W,3,240,P,RR,T,506,400,303,34,949,3,4,0,7.77
FL,N,N,46400,Y,N,19800,W,B,Z,2,150,B,AD,T,700,1800,1008,23,599,4,3,1,4.52
VL,Y,Y,2900,N,Y,11000,F,S,D,2,108,O,RR,O,802,300,102,32,614,4,2,0,3.79
VL,N,Y,19200,N,N,21100,M,B,S,1,216,O,RR,T,200,203,903,49,641,3,5,0,11.15
FL,Y,Y,81400,N,Y,66000,X,X,S,2,180,O,RR,T,100,1700,110,30,643,4,7,0,0.81
FL,N,Y,33300,Y,N,15810,W,X,W,0,72,O,DM,O,200,300,4,26,524,1,0,0,4.75
FL,Y,Y,89600,N,Y,13000,M,Q,M,2,72,O,RR,T,206,504,404,52,856,3,0,0,2.38
FL,Y,N,57600,N,N,13640,W,Q,S,0,120,P,OT,L,402,1706,911,53,850,1,4,0,2.37
VL,N,N,58600,Y,N,43200,X,X,M,3,201,M,OT,T,1600,400,1008,20,1140,5,4,0,3.76
FL,N,Y,46200,Y,Y,61700,X,S,D,2,189,O,RR,H,403,500,808,31,1008,5,8,0,4.47
FL,N,Y,55300,Y,Y,53800,W,Q,S,1,180,O,RR,L,103,500,810,27,1024,4,0,0,0.97
FL,Y,Y,6000,Y,N,9800,W,Q,M,1,60,B,AD,T,100,1200,902,20,1164,2,0,1,1.63
VL,N,Y,12700,N,Y,19300,W,S,Z,3,66,O,DM,O,300,300,6,38,673,4,1,0,1.52
FL,N,Y,8900,Y,Y,25000,F,B,S,3,78,B,RR,H,1600,1200,1205,55,1021,1,6,0,2.81
FL,N,Y,10300,N,Y,50400,X,X,Z,0,198,P,RR,T,509,500,11,20,562,5,3,0,4.89
VL,N,N,16200,Y,Y,17200,M,Q,D,0,144,M,OT,H,1900,1706,703,54,635,2,4,0,1.06
FL,Y,N,28200,Y,Y,56900,X,S,S,1,81,O,OT,H,1500,201,406,54,925,3,2,0,2.02
FL,N,N,72800,N,Y,16450,M,X,S,0,78,M,RR,L,900,1200,1008,57,977,4,3,0,2.26
FL,Y,N,83800,Y,N,20500,W,B,Z,3,120,B,DM,O,4000,0,112,29,998,4,6,0,0.24
FL,N,Y,76700,Y,Y,48200,M,S,D,0,180,O,RR,T,1000,2000,4,65,535,4,4,0,1.93
FL,Y,Y,48900,Y,Y,13200,M,X,D,3,114,O,AD,T,800,500,4,23,541,3,7,0,0.27
FL,Y,Y,54300,Y,N,85200,W,X,Z,3,240,M,RR,O,800,500,507,26,957,2,2,0,3.41
FL,N,N,27200,Y,Y,96600,X,X,M,2,246,M,AD,L,1000,3,506,64,581,1,5,0,3.55
VL,N,Y,39000,Y,Y,31600,X,S,Z,2,210,B,OT,T,101,1900,610,31,869,4,0,0,3.37
FL,Y,Y,25700,N,N,16200,X,B,S,1,96,O,RR,T,0,0,611,60,1150,4,2,0,4.13
,Y,Y,48900,Y,Y,13200,M,X,D,3,114,O,AD,T,800,500,4,23,541,3,7,0,0.27
FL,,Y,54300,Y,N,85200,W,X,Z,3,240,M,RR,O,800,500,507,26,957,2,2,0,3.41
FL,N,N,27200,Y,Y,96600,X,X,M,2,246,M,AD,L,1000,3,506,64,581,1,5,0,
VL,N,Y,39000,Y,Y,31600,X,S,Z,2,210,B,OT,T,101,1900,610,31,869,4,0,,3.37
FL,Y,Y,25700,N,N,16200,X,B,S,1,96,O,RR,T,0,0,611,60,,4,2,0,4.13
